# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --exe --build -j 8 --top-module plru_impl --Mdir ./build -sv ../vsrc/plru_impl.sv ./plru_impl_tb.cpp"
S      4809  3539447  1728540830   637812300  1728540601    52176130 "../vsrc/plru_impl.sv"
T      4012  3539634  1728540863   242389025  1728540863   242389025 "./build/Vplru_impl.cpp"
T      2731  3539633  1728540863   242389025  1728540863   242389025 "./build/Vplru_impl.h"
T      1873  3539642  1728540863   245389079  1728540863   245389079 "./build/Vplru_impl.mk"
T       785  3539549  1728540863   242389025  1728540863   242389025 "./build/Vplru_impl__Syms.cpp"
T      1127  3539632  1728540863   242389025  1728540863   242389025 "./build/Vplru_impl__Syms.h"
T      4234  3539640  1728540863   244389061  1728540863   244389061 "./build/Vplru_impl__Trace__0.cpp"
T      6516  3539639  1728540863   244389061  1728540863   244389061 "./build/Vplru_impl__Trace__0__Slow.cpp"
T      1046  3539635  1728540863   243389043  1728540863   243389043 "./build/Vplru_impl___024root.h"
T     14271  3539638  1728540863   244389061  1728540863   244389061 "./build/Vplru_impl___024root__DepSet_hc0e0ec3e__0.cpp"
T      1994  3539637  1728540863   243389043  1728540863   243389043 "./build/Vplru_impl___024root__DepSet_hc0e0ec3e__0__Slow.cpp"
T       702  3539636  1728540863   243389043  1728540863   243389043 "./build/Vplru_impl___024root__Slow.cpp"
T       517  3539643  1728540863   245389079  1728540863   245389079 "./build/Vplru_impl__ver.d"
T         0        0  1728540863   245389079  1728540863   245389079 "./build/Vplru_impl__verFiles.dat"
T      1783  3539641  1728540863   245389079  1728540863   245389079 "./build/Vplru_impl_classes.mk"
S  10080712  2755749  1702516848   768173738  1702516848   768173738 "/usr/local/bin/verilator_bin"
