# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --exe --build -j 8 --top-module sparse_buffer --Mdir ./build -sv -f filelist.f ./sparse_buffer_tb.cpp"
T      4700  3541723  1728978886   859860698  1728978886   859860698 "./build/Vsparse_buffer.cpp"
T      3121  3541722  1728978886   859860698  1728978886   859860698 "./build/Vsparse_buffer.h"
T      1909  3541732  1728978886   862860358  1728978886   862860358 "./build/Vsparse_buffer.mk"
T       817  3541719  1728978886   858860812  1728978886   858860812 "./build/Vsparse_buffer__Syms.cpp"
T      1163  3541721  1728978886   858860812  1728978886   858860812 "./build/Vsparse_buffer__Syms.h"
T      8226  3541730  1728978886   862860358  1728978886   862860358 "./build/Vsparse_buffer__Trace__0.cpp"
T     11661  3541729  1728978886   861860471  1728978886   861860471 "./build/Vsparse_buffer__Trace__0__Slow.cpp"
T      1899  3541724  1728978886   859860698  1728978886   859860698 "./build/Vsparse_buffer___024root.h"
T     14383  3541728  1728978886   860860585  1728978886   860860585 "./build/Vsparse_buffer___024root__DepSet_h64fd2da7__0.cpp"
T     11344  3541726  1728978886   860860585  1728978886   860860585 "./build/Vsparse_buffer___024root__DepSet_h64fd2da7__0__Slow.cpp"
T       750  3541725  1728978886   860860585  1728978886   860860585 "./build/Vsparse_buffer___024root__Slow.cpp"
T       702  3541733  1728978886   862860358  1728978886   862860358 "./build/Vsparse_buffer__ver.d"
T         0        0  1728978886   863860244  1728978886   863860244 "./build/Vsparse_buffer__verFiles.dat"
T      1815  3541731  1728978886   862860358  1728978886   862860358 "./build/Vsparse_buffer_classes.mk"
S      1117  3541681  1728971037   835371494  1728971037   835371494 "/home/xia/project/chip/my_cache/vsrc/sparse_buffer/find_bottom_ptr_impl.sv"
S      3973  3541616  1728978885   296038441  1728978885   296038441 "/home/xia/project/chip/my_cache/vsrc/sparse_buffer/sparse_buffer.sv"
S  10080712  2755749  1702516848   768173738  1702516848   768173738 "/usr/local/bin/verilator_bin"
S       142  3541704  1728971759   172609983  1728971759   172609983 "filelist.f"
